timestamp,topic,pf.pose.odom.header.stamp.sec,pf.pose.odom.header.stamp.nanosec,pf.pose.odom.header.stamp.__msgtype__,pf.pose.odom.header.frame_id,pf.pose.odom.header.__msgtype__,pf.pose.odom.child_frame_id,pf.pose.odom.pose.pose.position.x,pf.pose.odom.pose.pose.position.y,pf.pose.odom.pose.pose.position.z,pf.pose.odom.pose.pose.position.__msgtype__,pf.pose.odom.pose.pose.orientation.x,pf.pose.odom.pose.pose.orientation.y,pf.pose.odom.pose.pose.orientation.z,pf.pose.odom.pose.pose.orientation.w,pf.pose.odom.pose.pose.orientation.__msgtype__,pf.pose.odom.pose.pose.__msgtype__,pf.pose.odom.pose.covariance,pf.pose.odom.pose.__msgtype__,pf.pose.odom.twist.twist.linear.x,pf.pose.odom.twist.twist.linear.y,pf.pose.odom.twist.twist.linear.z,pf.pose.odom.twist.twist.linear.__msgtype__,pf.pose.odom.twist.twist.angular.x,pf.pose.odom.twist.twist.angular.y,pf.pose.odom.twist.twist.angular.z,pf.pose.odom.twist.twist.angular.__msgtype__,pf.pose.odom.twist.twist.__msgtype__,pf.pose.odom.twist.covariance,pf.pose.odom.twist.__msgtype__,pf.pose.odom.__msgtype__
1777767032.945922,/pf/pose/odom,1777767032,934142632,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.767386227318326,11.899094882295358,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3867337700021856,0.9221914069974284,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767032.980414,/pf/pose/odom,1777767032,979188584,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.768331501108312,11.89692032932813,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3862427171335985,0.9223971831381832,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.0267258,/pf/pose/odom,1777767033,25691752,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.755823309937718,11.898121256278728,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3875053958591232,0.9218674352530651,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.0667317,/pf/pose/odom,1777767033,61517672,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.757288124026857,11.899882925380515,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3873970722138843,0.9219129614232086,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.1015518,/pf/pose/odom,1777767033,97034056,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.761182591257121,11.899929098876687,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38656490506737584,0.9222622046740562,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.1541476,/pf/pose/odom,1777767033,150523496,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.762229377790485,11.899799359682817,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3862679169271156,0.9223866306233991,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.2065935,/pf/pose/odom,1777767033,202765064,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.762386562936246,11.90067911456058,0.0,geometry_msgs/msg/Point,0.0,0.0,0.386338620761738,0.9223570187882336,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.232026,/pf/pose/odom,1777767033,227015272,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.762398057914549,11.900690776087295,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3863366826759057,0.9223578305728078,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.2827544,/pf/pose/odom,1777767033,281626216,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.752728115993241,11.89890425298001,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38732055604076954,0.9219451105506602,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.3258617,/pf/pose/odom,1777767033,323021256,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.755977287735483,11.903112714853457,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3862552117025762,0.9223919510883636,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.3637373,/pf/pose/odom,1777767033,360677864,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.75357065132528,11.913387324461024,0.0,geometry_msgs/msg/Point,0.0,0.0,0.387308631077633,0.92195012028459,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.3985488,/pf/pose/odom,1777767033,397670728,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.760627823575007,11.907030410921795,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3875698028971113,0.9218403592175243,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.439813,/pf/pose/odom,1777767033,438953480,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.7629856720452,11.897932752460385,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3864215648601805,0.922322272424888,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.4547024,/pf/pose/odom,1777767033,452411816,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.762982551423592,11.897937908073649,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3864236294401091,0.9223214074336198,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.4808898,/pf/pose/odom,1777767033,478240488,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.768122044141471,11.899312842189804,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38560104880781637,0.9226656117783474,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.5208054,/pf/pose/odom,1777767033,518082792,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.774403197459456,11.891926086443878,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3862314918437753,0.9224018835128925,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.5699596,/pf/pose/odom,1777767033,566364232,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.776442170958024,11.890882484962319,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3861220221390636,0.9224477134337971,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.631266,/pf/pose/odom,1777767033,629465832,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.775618889010179,11.89214700213918,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38621885406631834,0.9224071751475592,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.690534,/pf/pose/odom,1777767033,689150152,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.775856130642822,11.893128257805255,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38631195526972273,0.9223681874477695,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.753458,/pf/pose/odom,1777767033,752003368,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.772928349205676,11.893315479061703,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3864330038655354,0.9223174797885265,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.8001387,/pf/pose/odom,1777767033,791482920,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.77292602290872,11.893320287958238,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38643150213221583,0.9223181089840096,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.8356493,/pf/pose/odom,1777767033,834764808,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.769096002600111,11.891471047866348,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3853472075516104,0.9227716562791556,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.8758798,/pf/pose/odom,1777767033,874265384,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.769940947323601,11.883538284961661,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3855284367769721,0.9226959544922174,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.908136,/pf/pose/odom,1777767033,904662696,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.773328468006005,11.890781720648464,0.0,geometry_msgs/msg/Point,0.0,0.0,0.3848462187176603,0.9229807083242416,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767033.9501991,/pf/pose/odom,1777767033,948794088,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.778882983449723,11.883747897641026,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38498875707275315,0.9229212625828797,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
1777767034.0074515,/pf/pose/odom,1777767034,6546920,builtin_interfaces/msg/Time,map,std_msgs/msg/Header,base_link_pf,-14.786889002804827,11.87155240786177,0.0,geometry_msgs/msg/Point,0.0,0.0,0.38276893940773726,0.9238441096985335,geometry_msgs/msg/Quaternion,geometry_msgs/msg/Pose,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/PoseWithCovariance,0.0,0.0,0.0,geometry_msgs/msg/Vector3,0.0,0.0,0.0,geometry_msgs/msg/Vector3,geometry_msgs/msg/Twist,"[0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.]",geometry_msgs/msg/TwistWithCovariance,nav_msgs/msg/Odometry
